English Phrase,Meanings,Acts,Hindi Translation
abolish,to put an end to; to demolish or destroy,"(mainly of institutions, customs and practices)",उत् सा�दत करना
is,,"art. 17, Const.",अंत �कया जाता है
abolition,,"s. 15(e), Jawaharlal Nehru University Act, s. 27(1)(d), Coir Industry Act and art. 110(1)(a) and art. 117(1), prov., Const.",उत् सादन
abolition of posts,,,पद� का अंत
abolition of privy purses,,"long title, Rulers of Indian States (Abolition of Privileges) Act",�नजी थैल� क� समाप् �त
abolition of titles,,"art. 18, margin, Const.",उपा�धय� का अंत
abolition of untouchability,,"art. 17, margin, Const.",अस् पशृ् यता का अंत
abolition or creation of Legislative Councils in States,,"art. 169, margin, Const.",राज् य� म� �वधान प�रषद� का उत् सादन या सजृन
aboriginal,,,आ�दवासी
aboriginal welfare officers,,,आ�दवासी कल् याण अ�धकार�
abortive,1. fruitless,"s. 7(2)(i)(b), Indian Telegraph Act",बेकार
abortive exploration expenses,,"s. 42(a), Income-tax Act",�नष् फल खोज के खच�
abortive trial,a trial in which no verdict is reached without any improper act or conduct of the parties,,�नष् फल �वचारण
about to take steps,,"s. 18(1), Arbitration Act",कदम उठाने वाला
above all,beyond every other consideration,,सव�प�र
above ground,,"s. 2(2)(b), Mines Act",भू�म के ऊपर
above named plaintiff,,"sch. I, app. A, form No. 38, C.P.C.",उक् त वाद�
above par,,,अ�धमूल् य पर
referred to,,"Or. 41, r. 14(2), C.P.C.",ऊपर �न�दर्ष् ट
above the rank of,,"s. 34, Prevention of Cruelty to Animals Act",क� पंक् �त के ऊपर
abrasion,superficial injury to skin or mucous membrane from scrapping or rubbing art,,खर�च
abrasive wheel,,"s. 30(1), Factories Act",अपघष� चक्र
abridge abridge,to make shorter; to curtail; to diminish,,न् यूनन
abridgement,cutting short; abbreviation preserving the essence,,न् यूनन
abridgement of the work,,"s. 2(a)(iii), Copyright Act",कृ�त का सं�ेपण
abridges any of the rights,,"art. 31A, Const.",�कसी अ�धकार को न् यून करता है
resident,,"s. 230(1), Indian Contract Act",�वदेश �नवासी
abrogate,"to abolish by official, authoritative or formal action; to annul a formal law by an act of the legislative power","s. 4, Navy Act",�नराकृत होना
abrogate the right guaranteed,,,गारंट� �कए गए अ�धकार को �नराकृत करना
abrogating any right,,s. 16. Copyright Act,�कसी अ�धकार को �नराकृत करना
abrogation,,"s. 2(50), Companies Act",�नराकरण
abscond,"to hide away, especially to escape arrest; to go out of the jurisdiction of the court to conceal oneself in order to avoid legal process or to escape arrest","s. 8, ill., (h), Indian Evidence Act",फरार होना
absconded or departed,,"s. 32, Provincial Insolvency Act",फरार हो गया है या चला गया है
absconder,one who absconds; one who hides to escape a legal process,,फरार�
absconding debtor,,,फरार ऋणी
absconding person,a person against whom a warrant has been issued and who has absconded so that such warrant cannot be executed,"ss. 82 and 83, Cr. P.C.",फरार व् यक् �त
absence,1. being wanting or non,-existing,
absence abroad,,"s. 90(7), Presidency-towns Insolvency Act",�वदेश वास के कारण अनुपस् �थ�त
absence allowance,,"s. 280(2)(e), Cantonments Act",अनुपस् �थ�त भत् ता
absence from duty,,,कतर्व् य से अनुपस् �थ�त
owing to,,"art. 65(2), Const.","अनुपस् �थ�त, बीमार� या अन् य �कसी कारण से"
during the,,"art. 91(2), Const.",क� अनुपस् �थ�त म�
absence of evidence,,"s. 35, ill., T.P. Act",सा� य का अभाव
absence of person,,"s. 8, ill. (e), Indian Evidence Act",व् यक् �त क� अनुपस् �थ�त
absence on duty in his district,,,अपने िजले म� अन् यत्र कतर्व् यारूढ़ होने के कारण अनुपस् �थ�त
absence without leave,,"ss. 29(1) and 133(4), Navy Act and s. 92(b), Air Force Act",
absent,1. not present; being away in another place,"s. 26(1), prov., Representation of the People Act, 1951",अनुपस् �थत
absent from duty,,,ड्यूट� से अनुपस् �थत
absent on leave,,"2nd sch., para 11(b)(ii), Const.",छुट्ट� लेकर अनुपस् �थत
absent otherwise than on duty,,"s. 10(1), Registration Act",कतर्व् यारूढ़ होने से अन् यथा अनुपस् �थत
physically,,,वस् तुत: अनुपस् �थत
absent without leave,,"s. 13(1)(b), Unit Trust of India Act and s. 13(2)(b), Industrial Finance Corporation Act",इजाजत के �बना अनुपस् �थत
absorb absentation from intoxicants,,"s. 4(4), Probation of Offenders Act",मादक पदाथ� से प्र�वरत रहना
absentee,,,अनुपस् �थत
absentee statement,,,अनुपस् �थ�त �ववरण
absolute,1. unqualified; free from external restraint or limitation,"s. 58(c), T.P. Act",आत् यं�तक
absolute deafness,,,पूणर् ब�धरता
absolute discharge,,"second sch., item (42), Provincial Insolvency Act",आत् यं�तक उन् मोचन
absolute interest,,,आत् यं�तक �हत
absolute discretion,,,पूणर्त: �ववेकाधीन
absolute liability,liability irrespective of intention or negligence such as liability for the escape of dangerous things,,आत् यं�तक दा�यत् व
absolute majority,a majority comprising more than half of the total number of votes,"s. 132(1), Army Act",स् पष् ट बहुमत
absolute or conditional,,"s. 129, Companies Act",आत् यं�तक या सशतर् रूप से
order made,,"s. 133(1), Cr. P.C.",आदेश को अं�तम 2 करना
absolute order of discharge,,"s. 38(2)(a), Presidency-towns Insolvency Act and s. 41(2)(a), Provincial Insolvency Act",उन् मोचन का आत् यं�तक आदेश
absolute owner,person capable of disposing the whole interest in immoveable property although it is charged or encumbered,"first sch., app. A, No. 13(2) and No. 35, C.P.C.",आत् यं�तक स् वामी
absolute power of disposition,,"s. 23, expln., 1, Estate Duty Act",व् ययन क� आत् यं�तक शक् �त
absolute privilege,,,�नरपे� �वशेषा�धकार
absolute right,,"sch. I, table A, interpretation 6, Companies Act",आत् यं�तक अ�धकार
absolute title,,,आत् यं�तक हक
absolute undertaking,,"s. 3, Indian Carriage of Goods by Sea Act",स् पष् ट प�रवचन
absolute warranty of seaworthiness,,"s. 3, Indian Carriage of Goods by Sea Act",यात्रा-योग् यता क� स् पष् ट वारंट�
absolutely,in an absolute manner or degree; without condition or limitation,"ss. 7, 67 and 135, T.P. Act",आत् यं�तक रूप से
absolutely debarred,,"first sch., app. D, form No. 3(5), C.P.C.",आत् यं�तकत: �वविजर्त
absolutely foreclosed,,"first sch., app, D. form No. 3(5), C.P.C.",आत् यं�तकत: पुरोबं�धत
absolutely or conditionally,,"s. 7, T.P. Act",आत् यं�तक रूप से या सशतर्
absolutely restraining the transferee,,"s. 10, T.P. Act",जो अंत�रती को आत् यं�तकत: अवरुद्ध करती है
transfer,,,आत् यं�तक रूप से अंतरण करना
absolutely vested,,"s. 135, T.P. Act",आत् यं�तक रूप से �न�हत
absolutely void in law,,"s. 49(d)(1), Indian Stamp Act",�व�ध क� दृष् �ट से पूणर् रूप से शून् य
absolve from liability,,"s. 342(2), Companies Act",दा�यत् व से मुक् �त पा जाना
absorb,to take in; to assimilate,"s. 12(1)(f), International Airports Authority Act",आमे�लत करना
absorb in regular service absorb in regular service,,"s. 12(1)(f), International Airports Authority Act",�नय�मत सेवा म� आमे�लत करना
absorbed areas,,"s. 2(b), Absorbed Areas (Laws) Act",आमे�लत �ेत्र
absorbed employee,,"s. 2(a), Goa, Daman and Diu (Absorbed Employees) Act",आमे�लत कमर्चार�
absorbed post,,"s. 2(b), Goa, Daman and Diu (Absorbed Employees) Act",आमे�लत पद
absorbing State,,"s. 2(a), Merged States (Laws) Act",आमेलक राज् य
abstain,to keep oneself away,(from,)
abstain from a certain act,,"s. 144(1), Cr. P.C.",कायर्-�वशषे न करना
abstaining,,,प्र�वरत रहना
abstention,the action of abstaining,"s. 2(20), Employees",’
abstention from work,,"s. 2(20), Employees",’
abstinence,the action or practice of abstaining,"s. 2(a), Indian Contract Act",प्र�वर�त
abstract,a summary or an epitome,"s. 62, Mines Act and s. 165(3)(c), Companies Act",सं��प् त
abstract book,,,सार पुस् �तका
abstract contingent bill,,,सं��प् त आकस् �मक व् यय �बल
in the,,,�सद्धांत रूप म�
abstract of tender,,,�न�वदा का सार
abstract of the instrument,,"s. 31(2), Indian Stamp Act",�लखत क� सं��प् �त
abstract of the receipts of the company,,"s. 165(3)(c), Companies Act",कंप�नय� क� प्राप् �तय� का सार
abstract theory,,"s. 3(c), Patent Act",अमूतर् �सद्धांत
abstracting water,,"s. 20(2), Water (Prevention and Control of Pollution) Act",जल �नकालना
abstraction,,"s. 39, Indian Electricity Act",�नकालना
abstractor,,,सं�ेपकार
absurd,,,अथर्ह�न
absurd argument,,,हास् यास् पद तकर्
absurdity,,,अथर्ह�नता
abuse,1. misuse ; improper use ; perversion,"s. 482, Cr. P.C.",दरुुपयोग
abuse of powers,,,शक् �तय� का दरुुपयोग
,improper use of a regular legal process by which an unfair advantage is obtained by a party to the proceeding over an opponent,"s. 482, Cr. P.C.",कायर्वाह� का दरुुपयोग
abusive language,,"s. 120(b), Indian Railways Act",गाल�-गलौज क� भाषा
abut,,"s. 2(iia), Cantonments Act",लगा होना
abutting,having a common boundary with,"s. 52(2)(i), Inland Vessels Act",संस् पश�
abutting navigable channels,,"s. 52(2)(i), Inland Vessels Act",नौप�रवहनीय जलमाग� से संस् पश�
academic,,,�वद्या संबंधी
academic advisory committee,,"s. 14, Jawaharlal Nehru University Act",�वद्या सलाहकार स�म�त
academic body,,"s. 13(1), Jawaharlal Nehru University Act",शै��णक �नकाय
acceptance academic council,,"s. 3(2), Jawaharlal Nehru University Act and s. 2(a), Aligarh Muslim University Act",�वद्या प�रषद्
academic distinctions,,"s. 6(1)(b), Institutes of Technology Act",�वद्या संबंधी �वशेष उपा�धया ं
academic education,,"s. 71A(c)(iii), Indian Railways Act",शास् त्रीय �श�ा
academic institution,,,शै��णक ससं् था
academic interest,,"sch., statute 19(c), Aligarh Muslim University",शै��णक �हत
academic life,,"s. 29(1)(n), Aligarh Muslim University Act",शै��णक जीवन
academic life of the university,,"s. 26(m), North-Eastern Hill University Act",�वश् व�वद्यालय का शै��णक जीवन
academic matter,,"s. 33(2)(a), Institutes of Technology Act",शै��क �वषय
academic merit,,,शै��णक योग् यता
academic officer,,"s. 19(2), Aligarh Muslim University Act",शै��णक अ�धकार�
academic performances,,"sch., 2, 15(7)(b), Visva Bharati Act",शै��णक उपलब् �धयां
academic policy,,"s. 25(1), Aligarh Muslim University Act",शै��णक नी�त
academic post,,"s. 5(6), University of Hyderabad Act",शै��णक पद
academic qualifications,,,शै��णक योग् यताएं
academic session,,"sch., statute 29(2)(b)(i), Aligarh Muslim University Act",शै��णक सत्र
academic staff,,"s. 27(k), Aligarh Muslim University Act",शै��णक कमर्चा�रवृंद
,,"s. 14(2)(a), Jawaharlal Nehru University Act",अशै��णक कमर्चा�रवृंद
academic step,,"s. 5(2), North-Eastern Hill University Act",शै��णक कायर्वाह�
academic work,,"sch., statute 25(1), Aligarh Muslim University Act",शै��णक कायर्
academic year,,,शै��णक वषर्
academy,"society of listed individuals united for advancement of art, science or literature; a school above the elementary level",,अकादमी
accede to,,"s. 517(1), Companies Act",सम् �म�लत होना
acceding State,,"s. 3, Government Trading Taxation Act",सम् �म�लत होने वाला राज् य
acceding to,,,अंगीकार करना
acceding to convention,,"art. 12(2), Foreign Awards (Recognition and Enforcement) Act",कन् व�शन को अंगीकार करना
accelerate the death,,"s. 299, expln. I, I.P.C.",मतृ् यु त् व�रत कर देना
acceleration of estate,,,संपदा क� त् व�रत प्राप् �त
accept,to take or receive with consenting mind,"s. 2(b), Indian Contract Act",प्र�तग्रहण करना
accept the confidence,,"s. 3, Indian Trusts Act",�वश् वास प्र�तगहृ�त करना
accept the plea,,,अ�भवाक् प्र�तगहृ�त करना
acceptability,,,स् वीकायर्ता
acceptable,worthy or likely to be accepted,,प्र�तग्राह्य
acceptance,the action or fact of accepting; in its widest sense it is the act of assenting to an offer,"ss. 35 and 112, T. P. Act",प्र�तग्रहण
general,,,साधारण स् वीकृ�त
acceptance house,1.,,स् वीकृ�त गहृ
acceptance must be absolute,,"s. 7, Indian Contract Act",प्र�तग्रहण आत् यं�तक होना ह� चा�हए
acceptance of bill,the signification by the drawee of his assent to the order of a drawer,,�व�नमय पत्र का प्र�तग्रहण
acceptance of promise,,"s. 9, Indian Contract Act",वचन का प्र�तग्रहण
acceptance of proposal,,"s. 3, Indian Contract Act",प्रस् थापना का प्र�तग्रहण
acceptance of tender,,,�न�वदा क� स् वीकृ�त
qualified,,,सापे� स् वीकृ�त
acceptances,,,स् वीकृत हंुडी
acceptances book,,,स् वीकार बह�
accepted as authentic,,"s. 52(r)(ii), prov., Copyright Act",अ�धप्रमा�णत रूप म� स् वीकृत
accepted as correct,,"s. 9(b), Companies (Profits) Surtax Act",ठ�क मान कर स् वीकृत कर ल� गई
acceptor,one who accepts,"s. 7, Negotiable Instruments Act",प्र�तग्रह�ता
acceptor for honour,,"s. 7, Negotiable Instruments Act",आदरणाथर् प्र�तग्रह�ता
acceptor of bill of exchange,the person who accepts a bill of exchange,(generally the drawee) or who engages to be primarily responsible for its payment,
acceptor supra protest,"one who accepts a protested bill of exchange on which he is not already liable for the honour of some party to the bill, the accept, being liable to the holder and all parties subsequent to the one for whose honour he accepts","s. 7, Negotiable Instruments Act",प्रसा� याधीन प्र�तग्रह�ता
access,"1. approach, or the means, power, or opportunity of approaching; an opportunity for sexual intercourse","s. 112, Indian Evidence Act and s. 55(1), C.P.C.",पहंुच
access and use of light,,"s. 25(1), Limitation Act",प्रकाश का प्रवेश और उपयोग
access by scaling or climbing over any wall,,"s. 445, secondly, I.P.C.",�कसी द�वार पर सीढ़� द्वारा या अन् यथा चढ़कर पहंुच
accessible,1. capable of being reached,"s. 12, Beedi and Cigar Workers (Conditions of Employment) Act",पहंुच म�
accessible place,,"s. 3E, Employment of Children Act",सुगम स् थान 4
accessibility,,"s. 18(1), Indian Electricity Act",पहंुच
accession,1. coming to as an addition; the mode of acquiring property by which the owner of a corporal substance,"(as land or cattle) becomes the owner of addition by growth, increase or",
instrument of,,"art. IX(2), Foreign Awards Act",अंगीकार पत्र
accession to office,,,पदारोहण
accommodation for the crossing of a road accessory,1. an object or device is not essential in itself but that adds to the convenience or effectiveness of something else; an adjunct or accompaniment,"s. 2(a)(iii), Essential Commodities Act and fifth sch., item 8, Income-tax Act",उपसाधन
accessory licence,a licence necessary for the enjoyment of any interest or the exercise of any right,"s. 55, Indian Easements Act",समनुषं�गक अनु�प् �त
accessory obligation,an obligation subordinate to the main or principal one; such as an obligation to pay annual rent under a lease,,उपबाध् यता
accessory of an automobile,,"s. 2(a)(iii), Essential Commodities Act",मोटर गाड़ी का उपसाधन
accessory products,,,समनुषं�गक उत् पाद
accessory right,a right supplementary or secondary to a right of greater or primary importance,"s. 24, Indian Easements Act",समनुषं�गक अ�धकार
accessory to,,"s. 30(1)(c), Trade and Merchandise Marks Act",का उपसाधन
accident,"1. a sudden event occurring without intent or volition whether through negligence, carelessness, unawareness, ignorance or a combination of causes and producing an unfortunate result; an unexpected happening causing loss or injury which is not due to the fault of the person","s. 80, I.P.C.",दघुर्टना
accident at sea,,"s. 82(1), Indian Railways Act",समदु्र पर दघुर्टना
accident of the sea,,"sch., art. IV(2)(c), Indian Carriage of Goods by Sea Act",समुद्र क� दघुर्टना
accident prone area,,,दघुर्टना संभा�वत �ेत्र
accidental,happening by or pertaining to chance,"s. 15, Indian Evidence Act and s. 57(v), Mines Act",आकस् �मक
accidental fire,,"s. 33B(iii), Income-tax Act",आकस् �मक आग
accidental omission,,"s. 152, C.P.C., s. 172(3), Companies Act and s. 40(2), Children Act",आकस् �मक लोप
accidental slip,,"s. 152, C.P.C. and s. 40(2), Children Act",आकस् �मक भूल
accidentally,in an accidental manner; without intention or design,"s. 58(1) (a), Representation of the People Act, 1951",घटनावश
fortuitous,,"Rules for Policy, para 7, Marine Insurance Act",आकस् �मक दघुर्टनाएं
accidents investigation officer,,,दघुर्टना अन् वेषण अ�धकार�
accommodation,1. anything which serves the need of residence,"s. 55(1), C.P.C.",वास-सु�वधा
accommodation and conveyance,,"s. 50(d), Indian Railways Act",स् थान-सु�वधा और प्रवहण
as an,,"s. 44, ill., Negotiable Instruments Act",सौकयर् के �लए
accommodation draft,,,सौकयर् ड्राफ्ट
accommodation for the crossing of a road,,"s. 11(3)(c), Indian Railways Act",सड़क पार करने के �लए सु�वधा
accommodation free of charge accommodation free of charge,,"s. 198(4), expln. (a), Companies Act",प्रभार-मुक् त वास
accommodation holding,,,वास प्र�ेत्र
house,,"s. 2(vi)(e)(2), Payment of Wages Act",गहृवास सु�वधा
housing,,"s. 10(20A), Income-tax Act",�नवास- स् थान
accommodation letter,,,सौकयर् पत्र
accommodation note,,,सौकयर् पत्र
accommodation note or bill,"a note or bill made, drawn, accepted or endorsed by one person for another without consideration to enable that other to raise money or obtain credit thereby","s. 59, prov., Negotiable Instruments Act",सौकयर् पत्र या �वपत्र
accommodation of persons,,"s. 3(2)(b), Requisitioning and Acquisition of Immovable Property Act",व् यक् �तय� क� वास- सु�वधा
accommodation of travellers,,"sch. I, table D, item 3, Companies Act",या�त्रय� का आवासन
accommodation officer,,,आवास अ�धकार�
accommodation works,,"s. 11(3)(a), Indian Railways Act",सु�वधा संकमर्
accomplice,one concerned with another or others in the commission of offence; an associate in crime or guilt,"ss. 114, ill. (b), 133, Indian Evidence Act and s. 192, ill. (c), I.P.C.",सह अपराधी
accomplish,to complete,"s. 148, Indian Contract Act",पूरा करना
accomplishment of purpose,,,प्रयोजन पूरा होना
accord and satisfaction,mutual agreement and fulfilment of obligation,,समझौता और तुष् �ट
in,,"s. 12(1), Maternity Benefit Act",के अनुसार
given or granted,,"s. 629A, Companies Act",द� गई या 5 अनुद� क� गई
according as the state of business,,"s. 3, Civil Courts Amins Act",काम क� अपे�ानुसार
according to,,"s. 235(2), Cr. P.C.",के अनुसार
according to law,,"s. 235(2), Cr. P.C.",�व�ध के अनुसार
accordingly,in accordance with the premises,"s. 117, Cr. P.C.",तदनुसार
account,1. a statement of moneys received and paid with calculation of balance,,लेखा
abstract,,,सार लेखा
bad debt reserve,,,डूबंत ऋण आर��त लेखा
bad debts,,,डूबंत ऋण लेखा
balance an,,,लेखा संतु�लत करना
balance on,,,लेखा संतुलन
banking,,"s. 19(2)(b), Indian Partnership Act",ब�क म� खाता
account book,,"ss. 34, ill. and 126, expln., ill. (c), Indian Evidence Act and s. 2(3), Bankers",'
brokerage,,,दलाल� लेखा
capital,,,पंूजीगत लेखा
cash,,,रोकड़ लेखा
account circle,,,लेखा स�कर् ल
clear an,,,लेखा शोधन
account clerk,,,लेखा �ल�पक
close an,,,खाता बंद करना
commission,,,कमीशन लेखा
consignment,,,परेषण लेखा
contract,,,सं�वदा लेखा
controlling,,,�नयंत्रक लेखा
cost,,,लागत लेखा
current,"the amount of money a person has deposited at a bank or which he can draw from or add to as may be desired, generally no interest being chargeable on either side",,चालू खाता
deficiency,,,कमी लेखा
departmental,,,�वभागीय लेखा
deposit,,,जमा लेखा
depreciation,,,अव�यण लेखा
direct,,,प्रत् य� लेखा
discount,,,बट्टा लेखा
doubtful debt,,,शकंास् पद ऋण लेखा
account down to the time,,"s. 571(2), Companies Act",समय तक का खाता
drawing,,,आहरण लेखा
duplicate,,"s. 203, Indian Succession Act",दोहरा लेखा
exchange,,,�व�नमय लेखा
falsification of,,,�मथ् या लेखा बनाना
fictitious,,,बनावट� लेखा
final,,,अं�तम लेखा
finance,,,�व� लेखा
fixed deposit,,,साव�ध जमा लेखा
account for,1. to give an account of; to answer for,"s. 195, ill. (b), Indian Contract Act and s. 27C(2), Emigration Act",लेखा- जोखा देना
account for the proceeds,,"s. 195, ill. (b), Indian Contract Act",आगम� का लेखा-जोखा देना
goods,,,माल लेखा
account head,,,लेखा शीषर्
impersonal,,,अवैयक् �तक लेखा
income and expenditure,,,आय-व् यय लेखा
indemnity insurance,,,��तपू�त र् बीमा लेखा
initial,,,प्रारं�भक लेखा
account is to be taken or vouched,,"Or. 20, r. 17, C.P.C.",लेखा �लया जाना है या प्रमा�णत �कया जाना है
joint,,,संयुक् त खाता
account jurisdiction,,,लेखा अ�धका�रता
account keeping,,,लेखा पालन
leave out of,,,गणना म� से छोड़ना
mines,,,खान लेखा
miscellaneous,,,प्रक�णर् लेखा
account month,,,लेखा मास
multiple cost,,,बहु�वध लागत लेखा
nominal,,,आय-व् यय लेखा
account of activities account of activities,,"s. 25(1), International Airports Authority Act",�क्रयाकलाप� का �ववरण
account of interest demand,,,ब् याज मागं लेखा
account of issues,,,�नगर्म लेखा
on,,"s. 76(h), T.P. Act",के मद्धे
account of profits,,"s. 108, Patents Act",लाभ लेखा
account of the credits,an account of the credit side entries,,पावन� का लेखा
account of the winding up,,"s. 497(1)(a), Companies Act",प�रसमापन का व�ृांत
on,,"s. 3, High Denomination Bank Notes (Demonetisation) Act",उस लेखे म� 6
on his,,"sch. I, app. A, form No. 6, C.P.C",उसके लेखे
open,,"sch., art. 1, Limitation Act",खुला खाता
account opened,,"s. 10(3), Foreign Exchange Regulation Act",खोला गया खाता
operation,,,प�रचालन लेखा
output cost,,,उत् पादन लागत लेखा
payee,,,पाने वाले का लेखा
account payee,,,पा/खाता
account payee cheque,,,पाने वाले के खाते म� देय चकै
personal,,,वैयक् �तक लेखा
petty cash,,,खुदरा रोकड़ लेखा
post in,,,खाते म� प्र�वष् ट करना
private,,,प्राइवेट लेखा
profit and loss,,,लाभ-हा�न लेखा
profit and loss adjustment,,,लाभ-हा�न समायोजन लेखा
profit and loss appropriation,,,लाभ-हा�न �व�नयोजन लेखा
proforma,,,प्रोफामार् लेखा
progressive,,,प्रगामी लेखा
property,,,सपं�� लेखा
public,,,लोक लेखा
purchase,,,क्रय लेखा
purchase ledger adjustment,,,क्रय खाता समायोजन लेखा
,,,वास् त�वक (संप��) लेखा
realisation,,,नकद�करण लेखा
receipts and payments,,,प्राप् �त और संदाय लेखा
regular,,,�नय�मत लेखा
reserve,,,आर��त �न�ध लेखा
residuary,,,अव�शष् ट लेखा
account return,,,लेखा �ववरणी
revenue,,,राजस् व लेखा
rough,,,कच् चा लेखा/खाता
royalties suspense,,,स् वा�मस् व उचंत लेखा
running,,,चाल ूखाता
salaries,,,वेतन लेखा
sales guard book,,,�वक्रय गाडर् बुक लेखा
separate,,,पथृक् खाता
account shall also be taken of the deductions,,"s. 34(2), expln., Income-tax Act",कटौ�तय� को भी �हसाब म� �लया जाएगा
shall not taken into,,,नह� ं �गना जाएगा
accounting year account shall not be taken,,"s. 43A, second prov., Companies Act",�गनती म� न �लया जाएगा
account should be taken,,"Or. 20, r. 16, C.P.C.",लेखा �लया जाना
single,,,एकल लेखा
single cost,,,एकल लागत लेखा
sinking fund investment,,,�न�ेप �न�ध �व�नधान लेखा
sold ledger investment,,,�वक्रय खाता समायोजन लेखा
special goods,,,�वशेष माल लेखा
stock,,,स् टाक लेखा
store,,,भंडार लेखा
subsidiary,,,सहायक लेखा
take into,1. to notice,,�वचार करना
terminal,,,साव�ध लेखा
trading,,,व् यापार लेखा
trading and profit and loss,,,व् यापार तथा लाभ-हा�न लेखा
trust,,,न् यास लेखा
value,,,मलू् य लेखा
voyage,,,समुद्र यात्रा लेखा
wages,,,मजदरू� लेखा
workshop,,,कमर्शाला लेखा
write off an,,,लेखा बट्टे खाते डालना
accountable,,"s. 14, Charitable Endowments Act",जवाबदार
accountable or liable,,"s. 543(1)(a), Companies Act",दा�यत् वाधीन या लेखादायी
accountable person,,"s. 2(12A), Estate Duty Act",लेखादायी व् यक् �त
accountancy,the profession or practice of accounting,"s. 288(2)(v), Income-tax Act",लेखा-कमर्
accountant,an officer in charge of the accounts; one who professionally makes up accounts,"s. 2, Public Accountants",'
chartered,,"s. 2(1)(b), Chartered Accountants Act and s. 3(1)(iii), Working Journalists (Fixation of Rates of Wages) Act",चाटर्डर् अकाउंट�ट
divisional,,,प्रभागीय लेखाकार
accountant general,,,महालेखाकार
junior,,,क�नष् ठ लेखाकार
accountant member,,"s. 252(2), Income-tax Act",लेखा सदस् य
cannot be satisfactorily,,,संतोषजनक रूप से कै�फयत नह�ं �मलती है
accounting,,,लेखाकंन
accounting arrangements,,,लेखा व् यवस् था
accounting for,,"s. 30(2)(f), Official Trustees Act",लेखा देना
accounting period,,"s. 32A(1), Industrial Finance Corporation Act",लेखा कालाव�ध
accounting system,,,लेखा प्रणाल�
