English Phrase,Meanings,Acts,Hindi Translation
Hindi a.m.,ante meridian,,पूवार्ह्न
abandon,"to give up; to leave without help; to surrender control or possession, frequently with the knowledge that the thing abandoned is left for the mercy of someone or something else","s. 68(2), T.P. Act",प�रत् याग करना
abandon any of the objects,,"s. 17(1)(e), Companies Act",उद्देश् य� म� से �कसी को प�रत् यक् त करना
abandon his application,,"s. 21(2), Trade and Merchandise Marks Act",अपने आवेदन का प�रत् याग करना
abandoned assets,,,प�रत् यक् त आस् �तया ं
abandonment,the action of abandoning,"s. 30, expln., Indian Evidence Act, s. 4(c), Gift-tax Act and art. 39(f), Const.",प�रत् याग
abandonment of child,,"s. 317, I.P.C.",�शश ुका प�रत् याग
abandonment of works,,,संकमर् प�रत् याग
abate,1. to put an end to; to curtail,"Or. 22, r. 1, C.P.C.",उपशमन करना
abate in equal proportion,,"s. 49(2), Presidency-towns Insolvency Act",समान अनुपात म� कमी होना
abatement,1. the action of abating; being abated,"Or. 22, r. 1, C.P.C.",उपशमन
abatement by reason of death,,"Or. 22, r. 6, C.P.C.",मतृ् यु के कारण उपशमन
abatement certificate,,,उपशमन प्रमाणपत्र
abatement made by application of bonus,,"IVth sch., form H para 7, Insurance Act",बोनस के उपयोजन द्वारा क� गई कमी
abatement of duty on damaged or deteriorated goods,,"s. 22, Customs Act",उस माल पर शुल् क क� कमी िजसका नुकसान या �य हो गया है
abatement of legacies,"the proportional diminution or reduction of the pecuniary legacies, when the funds or assets out of which such legacies are payable are not sufficient to pay them in full",,वसीयत संपदा म� कमी
abatement of nuisance,,"s. 44C, Inland Vessels Act",न् यूस�स का उपशमन
abatement of rent,,"s. 7(xi)(f), Court-fees Act",भाटक का उपशमन
abatement of suit,,"Or. 22, r. 1, C.P.C.",वाद का उपशमन
abatement of suit and bar of suit,,,वाद का उपशमन और वाद का वजर्न
abatement of water pollution,,"s. 16(2)(h), Water (Prevention and Control of Pollution) Act",जल प्रदषूण का उपशमन
"abatement, plea in",a plea taken with reference to actions at law to the effect that the action is utterly dead and cannot be revived except by commencing a new action,,उपशमन-अ�भवाक्
abbreviation,a shortened form of a written word or phrase used for brevity in place of the whole,s. 98. Indian Evidence Act,सं�ेपा�र
abbreviation of a name,,"s. 2(1)(k), Trade and Merchandise Marks Act",नाम का सं�ेप
abduct,"to take away (especially a person) by fraud or force; to induce a person to go from any place, by force or deceitful means","s. 362, I.P.C.",अपहरण करना
abduction,the action of abducting,"s. 362, I.P.C.",अपहरण
"aberration, mental","unsoundness of the mind, especially unsoundness insufficient to constitute insanity",,मान�सक �वपथन
abet,to instigate or encourage the commission of a crime,"s. 3(1), General Clauses Act and s. 278, Income-tax Act",दषु् पे्ररण
abetment,the action or fact of abetting,"s. 30. expln.. Indian Evidence Act, s. 278, Income-tax Act and ss. 89, fourthly, 107, 132, 135 and 138. I.P.C.",दषु् पे्ररण
abetment of false returns,,"s. 22, Companies (Profits) Surtax Act",�मथ्या �ववर�णय� का दषु् पे्ररण
abettor,one who abets the commission of a crime,"ss. 108 and 445, firstly, I.P.C.",दषु् पे्ररक
abettor of the offence,,"s. 445, secondly, I.P.C.",अपराध का दषु् पे्ररक
abeyance,a state of suspension,,प्रास् थगन
abide by,,"art. 51A(a), Const.",पालन करना
ability,the quality or state of being able,,योग् यता
abjure violence,,"art. 51A(i), Const.",�हसंा से दरू रहना
able,having sufficient power or capacity,,समथर्
bodied,,,समथा�ग
able seaman,,,योग् य ना�वक
abnormal profit,,"s. 349(4)(d), Companies Act",अप्रसामान् य लाभ
aboard an unregistered ship,,"s. 2(2), Citizenship Act",�कसी अरिजस् ट्र�कृत पोत के फलक पर
"abode, place of",,,�नवास-स् थान
abolish,"to put an end to; to demolish or destroy (mainly of institutions, customs and practices)",,उत् सा�दत करना
"abolished, is",,"art. 17, Const.",अंत �कया जाता है
abolition,,"s. 15(e), Jawaharlal Nehru University Act, s. 27(1)(d), Coir Industry Act and art. 110(1)(a) and art. 117(1), prov., Const.",उत् सादन
abolition of posts,,,पद� का अंत
abolition of privy purses,,"long title, Rulers of Indian States (Abolition of Privileges) Act",�नजी थैल� क� समाप् �त
abolition of titles,,"art. 18, margin, Const.",उपा�धय� का अंत
abolition of untouchability,,"art. 17, margin, Const.",अस् पशृ् यता का अंत
abolition or creation of Legislative Councils in States,,"art. 169, margin, Const.",राज् य� म� �वधान प�रषद� का उत् सादन या सजृन
aboriginal,,,आ�दवासी
aboriginal welfare officers,,,आ�दवासी कल् याण अ�धकार�
A 1 abortive,1. fruitless,"s. 7(2)(i)(b), Indian Telegraph Act",बेकार
abortive exploration expenses,,"s. 42(a), Income-tax Act",�नष् फल खोज के खच�
abortive trial,a trial in which no verdict is reached without any improper act or conduct of the parties,,�नष् फल �वचारण
about to take steps,,"s. 18(1), Arbitration Act",कदम उठाने वाला
above all,beyond every other consideration,,सव�प�र
above ground,,"s. 2(2)(b), Mines Act",भू�म के ऊपर
above named plaintiff,,"sch. I, app. A, form No. 38, C.P.C.",उक् त वाद�
above par,,,अ�धमूल् य पर
