English Phrase,Meanings,Acts,Hindi Translation
habeas corpus,a writ to a jailor to produce a prisoner in person before the court and to state the reasons for detention,"art. 32(2), Const.",बंद� प्रत् य�ीकरण (है�बयस कापर्स)
habit,a settled disposition or tendency to act in a certain way especially one acquired by frequent repetition of the same act,"s. 7, ill. (c). Indian Evidence Act",आदत
habitation,,"s. 10, Indian Succession Act",आवास
dissipated,,,अपव् ययी आदत�
extravagant,,,अप�र�मत आदत�
incipient,,,सहज स् वभाव
habits of action,,,�क्रयामूलक आदत�
habitual,doing by force of habit or constantly or repeatedly,"s. 110, Cr. P.C.",आभ् या�सक
habitual defaulter,,,आभ् या�सक व् य�तक्रमी
habitual indebtedness,,,आभ् या�सक ऋणग्रस् तता
habitual offender,a person who is persistently leading a dishonest and criminal life,"s. 110, Cr. P.C.",आभ् या�सक अपराधी
habitual receiver,a person who receives constantly or repeatedly,,आभ् या�सक प्रापक
habitual robber,,"second sch., form No. 16, Cr. P.C.",आभ् या�सक लुटेरा
habitually committing dacoity,,"s. 400, I.P.C.",अभ् यासत: डकैती करना
habitually negligent,by habit negligent; persistently negligent,"s. 14. ill., Indian Evidence Act",अभ् यासत: उपे�ावान
habitually resident,,"art. 366(2), Const.",साधारणतया �नवासी
Hackney Carriage,,"s. 2, Hackney Carriage Act",भाड़ागाड़ी
haemoglobinopathies,,"s. 2(k), Pre-Natal Diagnostic Techinques (Regulation and Prevention of Misuse) Act",ह�मोग् लो�ब न �वकृ�तया ं
haemorrhage,a discharge of blood,,रक् तस्राव
Hague Convention respecting the law and customs of war on land,,"IIIrd sch., art. 135, Geneva Conventions Act",भू�म पर युद्ध क� �व �ध और रू�ढ़ य� क� बाबत हेग कन् व�शन
half average pay,,,अधर् औसत वेतन
blood,two persons are said to be related to each other by half blood when they are descended from a common ancestor but by different wives,"s. 3(1)(e), Hindu Succession Act and s. 2, expln. II, Special Marriage Act",अधर्रक् त
brother,a brother by one parent only,,अधर्रक् त भाई
half holiday,,,आधी छुट्ट�
halfmast,,,झुका
monthly payments,,,अधर्-मा�स क संदाय
half or uterine blood,,(see,‘
half pay,,,अधर् वेतन
half pay component,,,अधर् वेतन अंश
half pay leave,,,अधर् वेतन छुट्ट�
half pay leave due,,,प्राप् य अधर् वेतन छुट्ट�
sister,a sister by one parent only,,अधर्रक् त-ब�ह न
half squadron,,"s. 89(1), Army Act",अधर् स् क् वाड्रन
half timer,,,अधर् का�ल क
Halftone Engraver,,,हाफटोन एन् गे्रवर
way home,,"s. 3(3), expln., Mental Health, Act",स् वास् थ्य �वश्राम गहृ 189
yearly account,,,अधर्वा�षर् क लेखा
yearly rests,rests for every half year,s. 23(f). Indian Trusts Act,अधर्वा�षर्क �व राम
hall,a large building in a university meant mainly for the residence of students,"s. 2(j), University of Hyderabad Act",छात्र �न वास
hall jamadar,,,हाल जमादार
halt,,,�व राम
Halt Conductor,,,व् यवधान कंडक् टर
halting allowance,an allowance for stopping,,�व राम भ�ा
halting expenses,,,ठहरने का व् यय
halting station,,"s. 11, Motor Transport Workers Act",�व राम स् टेशन
Hammerman,,,हथौडे ़ वाला
hand,1. terminal part of human arm beyond wrist,"sch., Personal Injuries (Compensation Insurance) Act",हाथ
hand and seal,,"art. 124(2), Const.",हस् ता�र और मुद्रा
hand barrows,,"r. 117, 6(3), Red Tariff No. 19",ठेला
bill,a small printed bill or announcement usually for distribution by hand,"s. 127A(3)(b), Representation of the People Act, 1951",ह�ड�ब ल
hand book,,,पुस् �त का
by,,,दस् ती प�रदान करके
hand grenade,a grenade to be thrown by hand,"s. 2(1)(e)(i), Arms Act",ह�ड गे्रनेड
handhold,,"s. 21(1)(vi), Factories Act",हत् था
hand in,under control,,हस् तगत
handnote,a promissory note,,रूक् का (ह�डनोट)
under the,,"Or. 21, r. 7. C.P.C.",िज स पर न् यायाधीश के हस् ता�र ह�
hand over the proceeds,,"s. 9(4), Industries (Development and Regulation) Act",आगम स�प देना
,,,हाथ छपाईकार
rail,,"s. 18(b), Railways Act",डंडहरा
hand receipt,,,दस् ती रसीद
under my,,"sch. I, app. B., No. 13, C.P.C.",मेरे हस् ता�र से
handed to the proper service,,"IInd sch., art. 35, Geneva Conventions Act",समु�च त सेवा म� स�पा गया
handicapped,1. a person with physical disability that limits the capacity to work and puts him to disadvantage,,असु�व धाग्रस् त
handicapped dependant,,"s. 80D(1), Income-tax Act",असु�व धाग्रस् त आ�श्र त
handicraft,,"s. 2(h), prov (iii), Trade Unions Act",हस् त�श ल् प
handle,"1. to touch, feel",,छूना
handling,,"sch., art. 11, Indian Carriage of Goods by Sea Act",उठाई-धराई
handling charges,,,चढ़ाई-उतराई प्रभार
handling in,,"s. 2(f), expln. 2(i), Motor Transport Workers Act",स�पना
handling of aircraft,,"s. 64(a), Air Force Act",वायुयान का हथालना
handling of cargoes,,"s. 9(1), National Waterway (Allahabad- Haldia Stretch of the Ganga-Bhagirathi-Hoogly River) Act",स् थोरा क� उठाई-धराई
goods,,,वस् तुओं/माल क� उठाई-धराई
