English Phrase,Meanings,Acts,Hindi Translation
habeas corpus,a writ to a jailor to produce a prisoner in person before the court and to state the reasons for detention,"art. 32(2), Const.",बंद� प्रत् य�ीकरण (है�बयस कापर्स)
habit,a settled disposition or tendency to act in a certain way especially one acquired by frequent repetition of the same act,"s. 7, ill. (c). Indian Evidence Act",आदत ; अभ् यास
habitation,,"s. 10, Indian Succession Act",आवास
"habits, dissipated",,,अपव् ययी आदत�
"habits, extravagant",,,अप�र�मत आदत�
"habits, incipient",,,सहज स् वभाव
habits of action,,,�क्रयामूलक आदत�
habitual,doing by force of habit or constantly or repeatedly,"s. 110, Cr. P.C.",आभ् या�सक
habitual defaulter,,,आभ् या�सक व् य�तक्रमी
habitual indebtedness,,,आभ् या�सक ऋणग्रस् तता
habitual offender,a person who is persistently leading a dishonest and criminal life,"s. 110, Cr. P.C.",आभ् या�सक अपराधी
habitual receiver,a person who receives constantly or repeatedly,,आभ् या�सक प्रापक
habitual robber,,"second sch., form No. 16, Cr. P.C.",आभ् या�सक लुटेरा
habitually committing dacoity,,"s. 400, I.P.C.",अभ् यासत: डकैती करना
habitually negligent,by habit negligent; persistently negligent,"s. 14. ill., Indian Evidence Act",अभ् यासत: उपे�ावान
habitually resident,,"art. 366(2), Const.",साधारणतया �नवासी
Hackney Carriage,,"s. 2, Hackney Carriage Act",भाड़ागाड़ी
haemoglobinopathies,,"s. 2(k), Pre-Natal Diagnostic Techinques (Regulation and Prevention of Misuse) Act",ह�मोग् लो�ब न �वकृ�तया ं
haemorrhage,a discharge of blood,,रक् तस्राव
Hague Convention respecting the law and customs of war on land,,"IIIrd sch., art. 135, Geneva Conventions Act",भू�म पर युद्ध क� �व �ध और रू�ढ़ य� क� बाबत हेग कन् व�शन
half average pay,,,अधर् औसत वेतन
half-blood,two persons are said to be related to each other by half blood when they are descended from a common ancestor but by different wives,"s. 3(1)(e), Hindu Succession Act and s. 2, expln. II, Special Marriage Act",अधर्रक् त
half-brother,a brother by one parent only,,अधर्रक् त भाई
half holiday,,,आधी छुट्ट�
halfmast,,,झुका
half-monthly payments,,,अधर्-मा�स क संदाय
half or uterine blood,(see,,‘
half pay,,,अधर् वेतन
half pay component,,,अधर् वेतन अंश
half pay leave,,,अधर् वेतन छुट्ट�
half pay leave due,,,प्राप् य अधर् वेतन छुट्ट�
half-sister,a sister by one parent only,,अधर्रक् त-ब�ह न
half squadron,,"s. 89(1), Army Act",अधर् स् क् वाड्रन
half timer,,,अधर् का�ल क
Halftone Engraver,,,हाफटोन एन् गे्रवर
half-way home,,"s. 3(3), expln., Mental Health, Act",स् वास् थ्य �वश्राम गहृ 189
half-yearly account,,,अधर्वा�षर् क लेखा
half-yearly rests,rests for every half year,s. 23(f). Indian Trusts Act,अधर्वा�षर्क �व राम
hall,a large building in a university meant mainly for the residence of students,"s. 2(j), University of Hyderabad Act",छात्र �न वास ; हाल
hall jamadar,,,हाल जमादार
halt,,,�व राम
Halt Conductor,,,व् यवधान कंडक् टर
halting allowance,an allowance for stopping,,�व राम भ�ा
halting expenses,,,ठहरने का व् यय
halting station,,"s. 11, Motor Transport Workers Act",�व राम स् टेशन
Hammerman,,,हथौडे ़ वाला ; हथौ�ड़ या
