English Phrase,Meanings,Acts,Hindi Translation
machine,appliance and apparatus for applying mechanical power consisting of a number of part each having a definite function,"s. 73, ill. (i), Indian Contract Act",मशीन
accounting,,,लेखा मशीन
adding,,,जोड़ मशीन
calculating,,,गणना मशीन
machine copy,,"s. 63, ill. (d), Indian Evidence act",यंत्रकृत प्र�त
copying,,,प्र�त �ल �प यंत्र
foreman,,,मशीन फोरमैन
invoice,,,बीजक मशीन
punching,,,पं�चं ग मशीन
recording,,,अ�भ लेखन मशीन
machine setter,,,मशीन सेटर
machine shop,,,यंत्रालय
stappling,,,तार �स लाई मशीन
machine supervisor,,,मशीन पयर्वे�क
time recording,,,समयले�ख त्र
machine tools,,,मशीनी औजार
transcribing,,,प्र�त ले�ख त्र
machinery,1. machines or their parts taken collectively,"s. 8, T.P. Act and s. 383, Companies Act",मशीनर�
machinist,,,मशीन �म स् त्री
no case has been,,"s. 245(1), Cr. P.C.",कोई मामला �सद्ध नह�ं हुआ है
magazine,1. a supply chamber,"s. 2(1)(i), Arms Act",मैगजीन
magic,"the use of means that are believed to have supernatural power, to cause a supernatural being to produce or prevent a particular result; the art of producing surprising phenomena resembling the result of magic","s. 56, ill(a), Indian Contract Act",जाद ू
magic remedies,,,चमत् का�र क उपचार
magisterial functions,the functions of a magistrate,,मिज स् टे्रट के कृत् य
magistrate,a civil officer charged with the administration of the laws and having criminal jurisdiction of the first instance; a public officer invested with judicial powers in criminal jurisdiction,"s. 3(32), General Clauses Act and art. 22(2), Const.",मिज स् टे्रट
Additional Chief Metropolitan,,,अपर मुख् य महानगर मिज स् टे्रट
Additional Chief Presidency,,,अपर मुख् य पे्र�स डेन् सी मिज स् टे्रट
Chief Presidency,,,मखु् य पे्र�स डेन् सी मिज स् टे्रट
City,,,नगर मिज स् टे्रट
committing,,,सपुुदर् करने वाला मिज स् टे्रट
magistrate especially empowered,,,मिज स् टे्रट िज से �व शषेत: सशक् त �क या गया हो
magistrate having jurisdiction,,,अ�ध का�र ता रखने वाला मिज स् टे्रट
magistrate of district,,"s. 2, Sarais Act",िज ले का मिज स् टे्रट
magistrate of the first class,,"s. 73(1), Cr. P.C.",प्रथम वगर् मिज स् टे्रट
magistrate of the second class,,"s. 71, Indian Stamp Act",द्�व तीय वगर् मिज स् टे्रट
magistrate of the third class,,,ततृीय वगर् मिज स् टे्रट
presidency,,,पे्र�स ड�सी मिज स् टे्रट
Divisional,,,उपखण् ड मिज स् टे्रट
superior,,,व�र ष् ठ मिज स् टे्रट
Bench,,,मिज स् टे्रट� क� न् यायपीठ
magistrates in session,magistrates sitting for the trial and disposal of a case,,सत्रासीन मिज स् टे्रट
magnetic materials,,"fifth sch., item 17, Income-tax Act",चुंबक�य पदाथर्
magnetic observatory,,"s. 37(2)(h), Indian Electricity Act",चुंबक�य वेधशाला
magnitude,,,पैमाना
considerable,,,बडे ़ पैमाने पर
mahr,,"s. 3(1)(c), Muslim Women (Protection of Rights on Divorce) Act",मेहर
maiden name,,"IIIrd sch., art. 122, Geneva Conventions Act",�व वाहपूवर् नाम
mail agent,,,डाक क् लकर्
mail bag,,s. 40(a) Customs Act,डाक थैला
mail carrier,,,डाक वाहक
mail clerk,,,डाक क् लकर्
mail contractor,,,डाक ठेकेदार
mail escort,,,डाक अनुर�क
mail guard,,,डाक र�क
mail motor organisation staff,,,डाक मोटर सगंठन स् टाफ
mail motor service,,,डाक मोटर सेवा
mail office,,,डाक कायार्लय
mail opener,,,डाक खोलने वाला
mail overseer,,,डाक ओवर�स यर
mail peon,,,डाक चपरासी
mail ship,,"s. 2(d), Indian Post Office Act",डाक पोत
mailing list,,,डाक सचूी
maim,to mutilate ; to cripple,,�व कलागं करना
main department,,,मुख् य �व भाग
distributing,,"s. 2(c), Indian Electricity Act",�वतरण मेन
main drain,,,मुख् य नाल�
main ministry,,,मुख् य मंत्रालय
main purpose,,,मुख् य प्रयोजन
mains,,,मुख् य प्रणाल
mains inspector,,,मुख् य तार �न र��क
maintain,1. to keep in a state of repairs and do other acts to prevent a dicline from existing state or condition,,अनुर�ण
,,(,लेखा) रखना
,,(,महा�वद्यालय) चलाना
,,(,कुटंुब का) भरणपोषण करना
,,(,उद्यान का) अनुर�ण करना
,,(,�व �ध और व् यवस् था) बनाए रखना
maintain a suit for damages,,"s. 10(2), Sale of Goods Act",नुकसानी के �ल ए वाद करना
maintain an action,,"s. 1A, Fatal Accidents Act",कायर्वाह� चलाना
maintain an institution,,"s. 3, Women",’
maintain good behaviour,,"s. 116(3), Cr. P.C.",सदाचार� बना रहना
maintain proper accounts,,"s. 51(1), Dekshina Bharat Hindi Prachar Sabha Act",उ�च त लेखे रखना
maintain suit,,"s. 10(2), Sale of Goods Act",वाद लाना
maintain supplies and services essential to the life of the community,,"s. 3(1), Defence and Internal Security of India Act",सामुदा�य क जीवन के �ल ए आवश् यक प्रदाय और सेवाएं बनाए रखना
maintainable,capable or fit to be maintained,"Or. 8, r. 2, C.P.C.",पोषणीय
maintainable rent,,"sch., 3, Wealth Tax Act",संधायर् �कराया
maintained,,"s. 20(2), Representation of the People Act, 1950",पो�ष त
maintained out of,,"art. 28(1), Const.",से पो�ष त
maintained wholly or partly out of state funds,,art. 15(2)(b) Const.,पूणर्त: या भागत: राज् य-�न �ध से पो�ष त
maintaining order,,"art. 122(2), Const.",व् यवस् था बनाए रखना
maintenance,,"s. 7(2)(i), Indian Partnership Act",रखा जाना
maintenance and treatment,,"s. 35(4), Prevention of Cruelty to Animals Act, 1960",पोषण और उपचार
maintenance and upkeep,,,अनुर�ण और रखरखाव
contribute to,,"s. 50(1), Children Act",भरणपोषण के �ल ए अ�भ दाय करना
decree for,,"s. 60(1), prov. (i), C.P.C.",भरणपोषण क� �ड क्र�
maintenance grant,,"s. 2(d), Delhi School Education Act",चलाने के �ल ए अनुदान
maintenance of assets,,,आस् �त य� का अनुर�ण
