English Phrase,Meanings,Acts,Hindi Translation
wage Board,,"s. 2(d), Working Journalists (Fixation of Rates of Wages) Act",मजदरू� बोडर्
wage Board decision,,"s. 2(d), Working Journalists (Fixation of Rates of Wages) Act",मजदरू� बोडर् �व�नश् चय
wage book,,"s. 30(2)(j), Minimum Wages Act",मजदरू� पुस् �तका
wage inspector,,,मजदरू� �नर��क
"wage, living",,,�नवार्ह मजदरू�
wage period,,"s. 1(6), Payment of Wages Act",मजदरू� कालाव�ध
wage rate,,,मजदरू� दर
wage slip,,"s. 30(2)(j), Minimum Wages Act",मजदरू� पच�
wage war,carry on actions that constitute or promote war,"s. 121, I.P.C.",युद्ध करना
wager,something (especially a sum of money) laid down and hazarded on the issue of an uncertain event; a stake,"s. 30, Indian Contract Act",पंद्यम ्
wager of law (Vadiatic Legis),"a number of oaths in support of one’s innocence. A defendant discharging himself from the claim on his own oath, bringing with him at the same time into court eleven of his neighbours to swear that they believe his denial to be true",,समथर्न शपथ
wages,a compensation or remuneration given to a haired person for his or her service,"s. 2(rr), Industrial Disputes Act",मजदरू�
wages analysis book,,,मजदरू� �वश् लेषण बह�
wages book,,,मजदरू� बह�
"Wages Inspector, Minimum",,,न् यूनतम मजदरू� �नर��क
productive,,,अनुत् पादक मजदरू�
"wages, productive",,,उत् पादक मजदरू�
wagon,an open railway truck or closed railway van,"s. 4(4), Explosives Act",वैगन
wagon chaser,,,माल �डब् बा अनुवी�क
wagon chasing inspector,,,माल �डब् बा अनुवी�ण �नर��क
wagon checker,,,माल �डब् बा पड़तालकतार्
wagon controller,,,माल �डब् बा �नयंत्रक
wagon inspector,,,माल �डब् बा �नर��क
wagon loads,,"s. 46C(a), Indian Railways Act",पूरा वैगन भार
wagon movement inspector,,,माल �डब् बा संचालन �नर��क
wagon or truck,,"s. 53(1), Indian Railways Act",वैगन या ट्रक
wagon tracer,,,माल �डब् बा अनुरेखक
waifs,"a piece of property found ownerless, as a strayed animal or goods cast up by the tide",,लावा�रस माल
wait,to defer action until some event has taken place; to continue in expectation of; to continue stationary or quiescent in expectation of,"s. 60, Sale of Goods Act",प्रती�ा करना
waiting list,,,प्रती�ा सूची
waiting period,,"s. 4(1)(d)(ii), Workmen",’
waive,to relinquish either by express declaration or by some intentional act which by law is equivalent to this,"s. 86(2)(d), C.P.C.",अ�धत् यजन करना
waive right,,"s. 264(4)(a), Income-tax Act",अ�धकार का अ�धत् यजन करना
waive right of appeal,,"s. 24(1)(a), Gift-tax Act",अपील के अ�धकार का अ�धत् यजन करना
waive the interest,,"s. 215(4), Income-tax Act",ब् याज को अ�धत् यिजत करना
waive the lien,,"s. 48, Sale of Goods Act",धारणा�धकार का अ�धत् यजन करना
waive the recovery,,"s. 314(2)(b), Companies Act",वसूल� को अ�धत् यक् त करना
waived,,"s. 112, T.P. Act",अ�धत् यक् त
waiving of audit objection,,,लेखापीर�ा क� आप�� छोड़ देना
waiving of recovery,,,वसूल� छोड़ देना
waiver,the intentional or voluntary relinquishment of a known right; the act or an action of waiving,"s. 35, T.P. Act",अ�धत् यजन
"wall, sea",,,समुद्र �भ��
walled enclosure,,"s. 3, Public Gambling Act",द�वारयुक् त अहाता
walls or buildings,,"s. 3, T.P. Act",�भ��या ंया �नमार्ण
wandering at large,,"s. 13(1), Indian Lunacy Act",स् वच् छंद �वचरण
wandering gang of persons,,"s. 401, I.P.C.",व् यक् �तय� क� घूमती- �फरती टोल�
want,"1. deficiency, shortage or lack (of something desirable or necessary); absence","s. 92, prov. (1), Indian Evidence Act",अभाव
want of allotment of funds,,,�न�धय� के आबंटन के अभाव म�
want of bills,,,�बल� के अभाव म�
want of capacity,,"s. 92, prov. (1), Indian Evidence Act",�मता का अभाव
want of due execution,"deficiency in the due performance of all formalities, as signing, sealing etc. necessary to give validity to a legal instrument","s. 92, prov. (1), Indian Evidence Act",सम् यक् �नष् पादन का अभाव
want of due precaution,,"s. 35(a), Air Force Act",सम् यक् पूवार्वधानी का अभाव
want of execution,,"s. 49(d)(4), Indian Stamp Act",�नष् पादन न �कया जाना
want of failure of consideration,,"s. 92, prov. (1), Indian Evidence Act",प्र�तफल का अभाव या �नष् फलता
want of form,,"s. 466, Cr. P.C.",प्ररूप का अभाव
want of information,,,जानकार� का अभाव
want of jurisdiction,,"s. 14, C.P.C.",अ�धका�रता का अभाव
want of proper caution,,"s. 80, ill., I.P.C.",उ�चत सावधानी का अभाव
want of prosecution,,"Or. 11, r. 21, C.P.C.",अ�भयोजन का अभाव
